,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,Salary
211,Naji Marshall,NOP,25,77,40,37,23.3,9.1,3.2,7.4,43.3,0.9,2.8,30.3,1.8,2.3,78.9,0.6,3.0,3.6,2.5,1.3,0.7,0.2,1.5,18.5,0.0,0.0,0.1,"$1,782,621"
212,Bol Bol,ORL,23,70,26,44,21.5,9.1,3.7,6.8,54.6,0.4,1.6,26.5,1.2,1.5,75.9,1.0,4.8,5.8,1.0,1.6,0.4,1.2,1.3,20.8,6.0,0.0,-2.1,"$2,200,000"
213,Santi Aldama,MEM,22,77,47,30,21.8,9.0,3.2,6.8,47.0,1.2,3.5,35.3,1.4,1.9,75.0,1.1,3.7,4.8,1.3,0.8,0.6,0.6,1.9,19.6,4.0,0.0,1.2,
214,Daniel Gafford,WAS,24,78,32,46,20.6,9.0,3.7,5.1,73.2,0.0,0.0,0.0,1.6,2.4,67.9,2.1,3.5,5.6,1.1,1.1,0.4,1.3,2.4,21.3,10.0,0.0,-1.1,"$1,930,681"
215,Jose Alvarado,NOP,25,61,30,31,21.5,9.0,3.3,8.0,41.1,1.4,4.0,33.6,1.1,1.3,81.3,0.5,1.9,2.3,3.0,1.3,1.1,0.2,2.0,18.8,0.0,0.0,1.7,"$1,563,518"
216,Mark Williams,CHA,21,43,18,25,19.3,9.0,3.7,5.8,63.7,0.0,0.0,0.0,1.6,2.3,69.1,2.2,4.9,7.1,0.4,0.9,0.7,1.0,2.2,22.3,11.0,0.0,-1.8,"$3,722,040"
217,AJ Griffin,ATL,19,72,34,38,19.5,8.9,3.4,7.4,46.5,1.4,3.6,39.0,0.6,0.7,89.4,0.5,1.6,2.1,1.0,0.6,0.6,0.2,1.2,14.6,0.0,0.0,0.9,"$3,536,160"
218,Royce O'Neale,BKN,30,76,42,34,31.7,8.8,3.0,7.8,38.6,2.1,5.5,38.9,0.7,0.9,72.5,0.7,4.3,5.1,3.7,1.5,0.9,0.6,3.1,23.5,4.0,1.0,1.0,"$9,200,000"
219,Terance Mann,LAC,26,81,44,37,23.1,8.8,3.4,6.5,51.9,1.0,2.4,38.9,1.1,1.5,78.0,1.0,2.5,3.4,2.3,1.0,0.5,0.3,1.8,17.7,1.0,0.0,0.0,"$1,930,681"
220,Shaquille Harrison,LAL,29,5,1,4,24.0,8.8,3.0,7.2,41.7,0.6,2.0,30.0,2.2,3.0,73.3,0.2,4.2,4.4,6.0,1.2,2.2,0.4,2.4,29.7,1.0,0.0,-0.2,"$134,862"
221,Dennis Smith Jr.,CHA,25,54,19,35,25.7,8.8,3.4,8.4,41.2,0.4,2.1,21.6,1.4,2.0,73.6,0.5,2.6,3.1,4.8,1.5,1.4,0.5,2.3,23.8,1.0,0.0,-1.3,
222,Jaden Hardy,DAL,20,48,20,28,14.8,8.8,3.0,6.9,43.8,1.3,3.3,40.4,1.4,1.6,82.3,0.2,1.6,1.9,1.4,1.0,0.4,0.1,1.3,13.5,0.0,0.0,-0.7,"$1,017,781"
223,Jordan Nwora,IND,24,62,36,26,19.2,8.7,3.1,7.2,43.6,1.4,3.4,40.8,1.1,1.4,79.1,0.8,2.9,3.7,1.4,1.1,0.4,0.2,1.2,16.1,1.0,0.0,-4.1,"$2,800,000"
224,Cedi Osman,CLE,28,77,48,29,20.1,8.7,3.1,6.9,45.1,1.5,4.1,37.2,1.0,1.4,69.4,0.3,2.0,2.3,1.5,0.7,0.5,0.1,1.6,14.8,1.0,0.0,3.0,"$7,426,088"
225,T.J. McConnell,IND,31,75,31,44,20.4,8.7,3.8,6.9,54.3,0.3,0.8,44.1,0.8,0.9,85.3,0.6,2.5,3.1,5.3,1.9,1.1,0.1,1.4,22.1,6.0,1.0,-0.8,
226,Landry Shamet,PHX,26,40,19,21,20.2,8.7,2.8,7.5,37.7,1.9,5.0,37.7,1.1,1.3,88.2,0.3,1.4,1.7,2.3,0.9,0.7,0.1,1.5,15.6,0.0,0.0,1.0,"$9,500,000"
227,Steven Adams,MEM,29,42,28,14,27.0,8.6,3.7,6.3,59.7,0.0,0.0,0.0,1.1,3.1,36.4,5.1,6.5,11.5,2.3,1.9,0.9,1.1,2.3,29.9,15.0,0.0,5.8,"$17,926,829"
228,Ayo Dosunmu,CHI,23,80,40,40,26.2,8.6,3.5,7.1,49.3,0.7,2.4,31.2,0.8,1.0,80.5,0.6,2.2,2.8,2.6,1.2,0.8,0.3,2.3,17.8,0.0,0.0,-1.0,"$1,563,518"
229,Draymond Green,GSW,33,73,41,32,31.5,8.5,3.4,6.5,52.7,0.5,1.8,30.5,1.1,1.5,71.3,0.9,6.3,7.2,6.8,2.8,1.0,0.8,3.1,30.1,11.0,0.0,4.7,"$25,806,468"
230,Shake Milton,PHI,26,76,52,24,20.6,8.4,3.2,6.6,47.9,0.7,1.9,37.8,1.3,1.5,85.3,0.5,2.0,2.5,3.2,1.2,0.3,0.2,1.6,16.4,3.0,0.0,1.9,"$1,997,718"
231,Dorian Finney-Smith,BKN,30,66,31,35,30.4,8.3,3.0,7.6,39.1,1.7,5.1,33.7,0.7,0.9,76.3,1.7,3.1,4.8,1.5,0.9,0.8,0.5,2.2,19.6,2.0,0.0,-0.1,"$12,939,848"
232,Terrence Ross,PHX,32,63,27,36,21.1,8.3,3.2,7.4,43.0,1.5,4.1,36.8,0.4,0.5,79.4,0.3,2.1,2.4,1.5,0.7,0.6,0.2,1.5,14.9,0.0,0.0,-1.2,"$11,500,000"
233,Gary Harris,ORL,28,48,22,26,24.7,8.3,2.9,6.4,45.0,2.0,4.5,43.1,0.6,0.6,90.0,0.4,1.6,2.0,1.2,0.6,0.9,0.3,1.9,15.5,0.0,0.0,-1.8,"$13,000,000"
234,Kevin Love,MIA,34,62,35,27,20.0,8.2,2.7,6.8,38.9,1.6,4.8,33.4,1.3,1.5,87.9,1.0,5.5,6.4,1.9,1.1,0.3,0.2,1.6,19.0,6.0,0.0,1.8,"$30,556,968"
235,Nick Richards,CHA,25,65,21,44,18.7,8.2,3.0,4.8,62.9,0.0,0.0,100,2.1,2.8,74.9,2.3,4.1,6.4,0.6,0.9,0.2,1.1,2.4,19.6,14.0,0.0,-1.7,"$1,782,621"
236,Georges Niang,PHI,30,78,51,27,19.4,8.2,2.8,6.4,44.2,2.0,4.9,40.1,0.5,0.6,86.7,0.2,2.1,2.4,1.0,0.7,0.4,0.2,1.9,13.5,0.0,0.0,1.0,"$3,465,000"
237,Damion Lee,PHX,30,74,40,34,20.4,8.2,2.7,6.1,44.2,1.5,3.3,44.5,1.3,1.4,90.4,0.5,2.5,3.0,1.3,1.1,0.4,0.1,1.6,14.3,0.0,0.0,1.1,"$2,133,278"
238,Aleksej Pokusevski,OKC,21,34,16,18,20.6,8.1,3.2,7.3,43.4,1.1,3.1,36.5,0.6,1.0,62.9,1.3,3.4,4.7,1.9,1.3,0.6,1.3,1.7,20.8,3.0,0.0,-5.8,"$3,261,480"
239,Grant Williams,BOS,24,79,55,24,25.9,8.1,2.7,6.0,45.4,1.5,3.7,39.5,1.2,1.5,77.0,1.1,3.5,4.6,1.7,1.0,0.5,0.4,2.4,17.8,3.0,0.0,2.6,"$4,306,281"
240,Jevon Carter,MIL,27,81,57,24,22.4,8.0,3.0,7.0,42.3,1.8,4.2,42.1,0.4,0.5,81.6,0.4,2.1,2.5,2.4,1.0,0.8,0.4,2.0,17.2,1.0,0.0,0.8,"$6,025,000"
241,Kenrich Williams,OKC,28,53,26,27,22.8,8.0,3.4,6.5,51.7,0.9,2.5,37.3,0.3,0.7,43.6,1.8,3.1,4.9,2.0,0.6,0.8,0.3,2.1,19.6,2.0,0.0,1.4,"$2,000,000"
242,Gabe York,IND,29,3,1,2,18.6,8.0,2.7,7.0,38.1,2.0,6.0,33.3,0.7,0.7,100,0.0,2.0,2.0,1.7,0.0,0.7,0.0,1.7,14.9,0.0,0.0,8.0,"$32,171"
243,Kemba Walker,DAL,33,9,5,4,16.0,8.0,2.7,6.3,42.1,0.8,3.1,25.0,1.9,2.3,81.0,0.3,1.4,1.8,2.1,0.4,0.2,0.2,1.2,14.2,0.0,0.0,-0.1,"$37,281,261"
244,Robert Williams III,BOS,25,35,24,11,23.5,8.0,3.6,4.9,74.7,0.0,0.0,0.0,0.7,1.2,61.0,3.0,5.4,8.3,1.4,1.0,0.6,1.4,1.9,25.2,6.0,0.0,4.9,
245,Jarred Vanderbilt,LAL,24,78,43,35,24.1,7.9,3.2,5.8,54.8,0.4,1.2,32.2,1.2,1.8,69.1,2.2,5.3,7.5,2.4,1.2,1.1,0.3,2.4,23.2,10.0,0.0,-1.3,"$4,374,000"
246,Ochai Agbaji,UTA,23,59,29,30,20.5,7.9,2.8,6.5,42.7,1.4,3.9,35.5,0.9,1.2,81.2,0.7,1.3,2.1,1.1,0.7,0.3,0.3,1.7,13.0,0.0,0.0,-0.3,"$3,918,360"
247,Duane Washington Jr.,NYK,23,31,17,14,12.7,7.9,3.0,8.3,36.7,1.3,3.6,36.0,0.5,0.8,66.7,0.1,1.1,1.2,2.0,1.1,0.2,0.1,0.7,12.2,0.0,0.0,-0.2,
248,Chris Duarte,IND,26,46,19,27,19.5,7.9,2.7,7.2,36.9,1.2,3.8,31.6,1.3,1.6,84.7,0.4,2.1,2.5,1.4,0.9,0.5,0.2,1.4,14.3,0.0,0.0,-2.5,"$3,936,960"
249,Jeff Green,DEN,36,56,33,23,19.5,7.8,2.9,5.9,48.8,0.5,1.9,28.8,1.6,2.1,74.4,0.7,1.9,2.6,1.2,0.8,0.3,0.3,1.8,13.8,0.0,0.0,-3.4,"$4,500,000"
250,Tre Mann,OKC,22,67,31,36,17.7,7.7,2.9,7.5,39.3,1.2,3.8,31.5,0.6,0.8,76.4,0.4,1.9,2.3,1.8,0.9,0.6,0.2,1.5,14.5,1.0,1.0,0.9,"$3,046,200"
251,Pat Connaughton,MIL,30,61,43,18,23.7,7.6,2.7,6.9,39.2,1.8,5.3,33.9,0.4,0.7,65.9,0.8,3.8,4.6,1.3,0.5,0.6,0.2,1.1,16.9,2.0,0.0,2.2,"$5,728,393"
252,Joe Harris,BKN,31,74,40,34,20.6,7.6,2.7,5.9,45.7,1.9,4.5,42.6,0.2,0.4,64.3,0.3,1.9,2.2,1.4,0.6,0.5,0.2,1.9,13.7,0.0,0.0,-0.3,"$18,642,857"
253,Trey Lyles,SAC,27,74,43,31,16.9,7.6,2.5,5.5,45.8,1.2,3.2,36.3,1.4,1.7,81.5,0.9,3.1,4.1,0.9,0.9,0.4,0.4,1.3,15.3,1.0,0.0,1.4,"$2,625,000"
254,T.J. Warren,PHX,29,42,26,16,16.4,7.5,3.1,6.4,48.9,0.5,1.6,32.8,0.7,0.8,80.0,0.6,2.3,2.9,1.0,0.5,0.5,0.3,1.5,14.3,0.0,0.0,1.3,
255,Torrey Craig,PHX,32,79,44,35,24.7,7.4,2.9,6.3,45.6,1.3,3.2,39.5,0.4,0.6,71.1,1.8,3.6,5.4,1.5,0.9,0.6,0.8,2.3,19.5,4.0,0.0,-2.2,"$5,121,951"
256,Obi Toppin,NYK,25,67,37,30,15.7,7.4,2.8,6.3,44.6,1.3,3.7,34.4,0.6,0.7,80.9,0.4,2.4,2.8,1.0,0.6,0.3,0.2,1.0,13.2,0.0,0.0,0.9,"$5,348,280"
257,Trendon Watford,POR,22,62,26,36,19.1,7.4,2.9,5.2,56.0,0.4,1.0,39.1,1.2,1.6,72.0,0.7,3.2,3.8,2.1,1.1,0.5,0.2,1.9,16.1,3.0,0.0,-2.9,"$1,563,518"
258,Devonte' Graham,SAS,28,73,31,42,18.3,7.4,2.2,5.9,37.4,1.6,4.6,35.2,1.3,1.8,74.8,0.3,1.4,1.7,2.7,0.7,0.6,0.2,1.1,15.2,0.0,0.0,-2.2,
259,Delon Wright,WAS,31,50,26,24,24.4,7.4,2.8,5.8,47.4,0.8,2.4,34.5,1.0,1.2,86.7,1.2,2.4,3.6,3.9,0.9,1.8,0.3,1.2,23.2,0.0,0.0,1.4,"$7,804,878"
260,Mitchell Robinson,NYK,25,59,35,24,26.9,7.4,3.2,4.7,67.1,0.0,0.0,0.0,1.0,2.1,48.4,4.5,4.9,9.4,0.9,0.7,0.9,1.8,2.7,27.7,13.0,0.0,3.1,"$17,045,454"
261,Josh Okogie,PHX,24,72,38,34,18.8,7.3,2.3,5.8,39.1,0.9,2.7,33.5,1.9,2.7,72.4,1.5,2.0,3.5,1.5,0.9,0.8,0.5,1.6,16.6,2.0,0.0,1.5,"$1,968,175"
262,Jay Huff,WAS,25,7,2,5,13.6,7.3,2.1,3.6,60.0,0.9,1.7,50.0,2.1,2.3,93.8,0.9,2.1,3.0,1.4,0.7,0.4,0.6,2.1,15.3,0.0,0.0,-1.0,"$116,986"
263,Isaiah Jackson,IND,21,63,24,39,16.5,7.2,2.8,5.0,56.3,0.0,0.2,14.3,1.5,2.3,65.1,1.8,2.7,4.5,0.8,0.8,0.5,1.5,2.4,18.9,5.0,0.0,-2.0,"$2,573,760"
264,Reggie Bullock Jr.,DAL,32,78,37,41,30.3,7.2,2.5,6.0,40.9,1.9,5.1,38.0,0.3,0.5,70.3,0.4,3.2,3.6,1.4,0.5,0.7,0.2,2.1,15.7,1.0,0.0,-1.1,
265,Lindell Wigginton,MIL,25,7,4,3,12.4,7.1,2.6,5.3,48.6,0.9,2.6,33.3,1.1,1.3,88.9,0.0,1.0,1.0,2.0,1.7,0.0,0.3,1.0,10.5,1.0,0.0,-5.6,"$99,438"
266,Edmond Sumner,BKN,27,53,33,20,13.9,7.1,2.3,5.1,46.1,0.6,1.6,35.6,1.9,2.0,91.7,0.2,1.2,1.5,1.3,0.9,0.6,0.2,1.6,12.2,0.0,0.0,0.5,"$1,968,175"
267,Troy Brown Jr.,LAL,23,76,40,36,24.5,7.1,2.6,6.1,43.0,1.4,3.7,38.1,0.4,0.5,87.2,0.8,3.2,4.1,1.3,0.6,0.8,0.2,1.6,16.2,2.0,0.0,-0.2,
268,Kendrick Nunn,WAS,27,70,30,40,13.8,7.1,2.7,6.4,42.4,1.1,3.2,35.4,0.5,0.6,85.4,0.2,1.3,1.6,1.3,0.9,0.4,0.1,0.9,11.4,0.0,0.0,-0.8,"$5,250,000"
269,Kevon Looney,GSW,27,82,44,38,23.9,7.0,3.0,4.7,63.0,0.0,0.0,0.0,1.1,1.9,60.6,3.3,5.9,9.3,2.5,0.5,0.6,0.6,2.7,25.1,14.0,0.0,1.9,"$8,000,000"
270,Xavier Tillman,MEM,24,61,40,21,19.3,7.0,3.1,5.0,61.4,0.1,0.2,26.7,0.8,1.5,55.1,2.0,3.0,5.0,1.6,0.7,1.0,0.5,1.6,19.0,4.0,0.0,0.0,"$1,782,621"
271,Chance Comanche,POR,27,1,0,1,20.8,7.0,3.0,5.0,60.0,0.0,0.0,0.0,1.0,4.0,25.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,13.6,0.0,0.0,-29.0,
272,Daniel Theis,IND,31,7,1,6,15.5,7.0,3.0,6.3,47.7,0.3,1.6,18.2,0.7,1.7,41.7,1.0,2.1,3.1,1.3,0.4,0.3,0.9,1.0,15.7,0.0,0.0,-2.7,"$8,694,369"
273,Joshua Primo,SAS,20,4,3,1,23.3,7.0,2.3,6.5,34.6,0.8,3.0,25.0,1.8,2.3,77.8,0.5,2.8,3.3,4.5,2.8,0.3,0.5,2.0,17.2,0.0,0.0,-0.5,
274,Eugene Omoruyi,DET,26,40,10,30,16.1,7.0,2.5,5.7,44.3,0.6,2.2,28.1,1.3,1.9,68.0,1.1,1.7,2.8,0.7,0.9,0.7,0.1,2.3,12.8,0.0,0.0,-1.0,"$1,013,119"
275,Svi Mykhailiuk,CHA,26,32,16,16,14.6,6.9,2.4,5.4,44.5,1.3,3.1,42.4,0.8,1.2,66.7,0.5,1.2,1.7,1.7,0.8,0.5,0.1,0.7,12.4,0.0,0.0,0.6,
276,Ben Simmons,BKN,26,42,24,18,26.3,6.9,3.2,5.6,56.6,0.0,0.0,0.0,0.6,1.4,43.9,1.0,5.3,6.3,6.1,2.3,1.3,0.6,3.3,26.8,4.0,1.0,1.0,"$35,448,672"
277,Romeo Langford,SAS,23,43,14,29,19.6,6.9,2.8,6.0,46.7,0.4,1.4,26.2,0.9,1.3,69.6,1.3,1.3,2.7,1.2,0.7,0.6,0.3,1.6,13.7,0.0,0.0,-4.2,"$5,634,257"
278,Willy Hernangomez,NOP,29,38,23,15,12.0,6.9,2.3,4.4,52.7,0.1,0.3,27.3,2.1,2.7,77.9,1.5,3.2,4.7,0.9,1.0,0.4,0.3,1.7,15.2,2.0,0.0,0.5,"$2,443,581"
279,Joe Ingles,MIL,35,46,32,14,22.7,6.9,2.3,5.4,43.5,1.8,4.4,40.9,0.4,0.5,85.7,0.3,2.5,2.8,3.3,1.2,0.7,0.1,1.6,16.5,1.0,0.0,1.7,"$6,479,000"
280,Jae Crowder,MIL,32,18,13,5,18.9,6.9,2.5,5.2,47.9,1.3,3.1,43.6,0.6,0.7,83.3,0.9,2.9,3.8,1.5,0.4,0.7,0.3,1.5,16.4,0.0,0.0,0.0,"$10,183,800"
281,Cory Joseph,DET,31,62,12,50,19.8,6.9,2.4,5.7,42.7,1.1,2.9,38.9,0.9,1.2,79.2,0.3,1.4,1.7,3.5,0.9,0.5,0.1,1.4,15.4,0.0,0.0,-1.8,"$5,155,500"
282,Ty Jerome,GSW,25,45,22,23,18.1,6.9,2.6,5.4,48.8,0.8,2.0,38.9,0.8,0.9,92.7,0.2,1.6,1.7,3.0,0.7,0.5,0.1,1.4,14.6,0.0,0.0,-2.0,"$4,728,948"
283,Aaron Wiggins,OKC,24,70,37,33,18.5,6.8,2.7,5.2,51.2,0.7,1.7,39.3,0.8,1.0,83.1,1.0,2.0,3.0,1.1,0.8,0.6,0.2,1.6,13.7,1.0,0.0,0.1,"$1,563,518"
284,Jeremiah Robinson-Earl,OKC,22,43,16,27,18.9,6.8,2.6,5.8,44.4,0.9,2.6,33.3,0.8,1.0,83.3,1.7,2.5,4.2,1.0,0.4,0.6,0.3,1.7,15.3,1.0,0.0,-0.2,"$2,000,000"
285,Larry Nance Jr.,NOP,30,65,34,31,21.2,6.8,2.9,4.7,61.0,0.2,0.6,33.3,0.8,1.2,69.6,1.6,3.8,5.4,1.8,0.6,0.9,0.6,2.0,19.7,3.0,0.0,2.8,
286,Will Barton,TOR,32,56,27,29,17.7,6.8,2.5,6.5,37.9,1.2,3.2,36.7,0.7,0.8,78.7,0.3,2.2,2.4,2.0,0.9,0.5,0.2,1.0,14.0,0.0,0.0,-3.0,"$15,059,712"
287,Justise Winslow,POR,27,29,15,14,26.8,6.8,2.8,6.8,40.9,0.5,1.6,31.1,0.7,1.0,71.4,1.7,3.3,5.0,3.4,1.5,1.0,0.4,3.1,20.6,1.0,0.0,-1.3,"$4,097,561"
288,Terence Davis,SAC,26,64,38,26,13.1,6.7,2.4,5.7,42.3,1.4,3.8,36.6,0.5,0.7,79.1,0.3,1.9,2.2,1.0,0.8,0.7,0.2,1.6,12.7,0.0,0.0,0.7,"$4,000,000"
289,Theo Maledon,CHA,22,44,14,30,19.4,6.7,2.3,5.8,40.2,0.6,2.2,29.5,1.4,1.7,85.1,0.3,2.5,2.8,3.5,1.3,0.8,0.3,1.4,17.2,1.0,0.0,-3.3,"$2,408,891"
290,Anthony Lamb,GSW,25,62,36,26,19.3,6.7,2.4,5.1,47.1,1.2,3.2,36.7,0.7,1.0,76.7,0.9,2.6,3.5,1.5,0.9,0.5,0.3,2.2,14.6,0.0,0.0,0.5,"$694,878"
291,Dwight Powell,DAL,31,76,37,39,19.2,6.7,2.6,3.5,73.2,0.0,0.1,0.0,1.5,2.2,66.7,2.0,2.2,4.1,0.9,0.9,0.6,0.3,2.8,15.0,1.0,0.0,2.2,"$11,080,125"
292,David Roddy,MEM,22,70,44,26,18.0,6.7,2.6,6.0,42.9,0.9,3.0,30.7,0.6,0.9,63.1,0.7,2.0,2.8,0.8,0.8,0.4,0.3,1.5,12.5,0.0,0.0,-0.9,"$2,588,640"
293,Isaiah Livers,DET,24,52,10,42,23.1,6.7,2.3,5.5,41.7,1.4,3.9,36.5,0.6,0.8,82.1,0.5,2.2,2.8,0.8,0.6,0.5,0.5,2.0,13.8,1.0,0.0,-3.9,"$1,563,518"
294,Nassir Little,POR,23,54,22,32,18.1,6.6,2.5,5.6,44.2,1.1,2.9,36.7,0.6,0.9,71.7,0.5,2.1,2.6,0.9,0.7,0.4,0.4,1.2,12.7,0.0,0.0,-3.5,"$4,171,548"
295,Drew Eubanks,POR,26,78,31,47,20.3,6.6,2.7,4.3,64.1,0.1,0.2,38.9,1.1,1.6,66.4,1.7,3.7,5.4,1.3,0.9,0.5,1.3,2.2,19.7,3.0,0.0,-1.7,"$1,968,175"
296,Jock Landale,PHX,27,69,35,34,14.2,6.6,2.6,4.9,52.8,0.3,1.2,25.0,1.1,1.5,75.2,1.7,2.3,4.1,1.0,0.9,0.2,0.4,1.8,14.1,3.0,0.0,2.0,"$1,563,518"
297,Mo Bamba,LAL,25,49,25,24,15.7,6.6,2.4,4.9,48.5,1.0,2.5,38.7,0.8,1.3,66.1,1.2,3.4,4.6,0.9,0.6,0.3,0.9,2.1,16.3,2.0,0.0,0.2,"$10,300,000"
298,Kevin Knox II,POR,23,63,12,51,15.1,6.6,2.4,5.3,45.8,1.0,3.0,34.9,0.7,1.0,76.7,0.5,2.3,2.8,0.5,0.8,0.4,0.2,1.5,11.7,2.0,0.0,-3.6,
299,Jordan Goodwin,WAS,24,62,22,40,17.8,6.6,2.5,5.7,44.8,0.6,1.9,32.2,0.9,1.1,76.8,0.9,2.4,3.3,2.7,0.9,0.9,0.4,1.5,17.7,0.0,0.0,-1.9,"$1,280,206"
300,Cody Zeller,MIA,30,15,6,9,14.4,6.5,2.5,3.9,62.7,0.0,0.1,0.0,1.6,2.3,68.6,1.7,2.6,4.3,0.7,0.9,0.2,0.3,2.2,13.1,0.0,0.0,-3.2,"$743,922"
301,Brandon Boston Jr.,LAC,21,22,9,13,11.3,6.5,2.3,5.5,41.8,0.5,1.3,41.4,1.3,1.7,76.3,0.3,1.0,1.4,0.9,0.5,0.4,0.0,1.0,10.2,0.0,0.0,-2.0,
302,Jay Scrubb,ORL,22,2,1,1,15.1,6.5,2.5,3.5,71.4,1.0,1.0,100,0.5,1.0,50.0,0.0,3.0,3.0,0.5,1.5,1.0,0.0,1.0,12.4,0.0,0.0,-8.0,"$49,719"
303,Luka Garza,MIN,24,28,15,13,8.7,6.5,2.3,4.1,54.3,0.5,1.4,35.9,1.5,1.9,78.8,1.2,1.1,2.3,0.6,0.5,0.1,0.1,1.5,10.2,0.0,0.0,0.6,"$508,891"
304,Isaac Okoro,CLE,22,76,48,28,21.7,6.4,2.3,4.7,49.4,0.8,2.3,36.3,1.0,1.4,75.7,0.7,1.8,2.5,1.1,0.6,0.7,0.4,2.1,14.0,0.0,0.0,1.7,"$7,040,880"
305,R.J. Hampton,DET,22,47,9,38,15.9,6.4,2.2,5.0,43.0,0.9,2.5,35.3,1.2,1.6,75.0,0.4,1.5,1.9,1.1,0.9,0.6,0.2,1.1,11.8,0.0,0.0,-3.0,
306,JaMychal Green,GSW,33,57,30,27,14.0,6.4,2.4,4.4,54.0,0.7,1.9,37.8,0.9,1.2,77.6,1.3,2.3,3.6,0.9,0.9,0.4,0.4,1.8,13.7,0.0,0.0,-2.7,"$8,200,000"
307,Sam Hauser,BOS,25,80,55,25,16.1,6.4,2.3,5.0,45.5,1.8,4.2,41.8,0.2,0.2,70.6,0.4,2.1,2.6,0.9,0.4,0.4,0.3,1.2,12.3,0.0,0.0,2.7,"$1,637,966"
308,Duncan Robinson,MIA,29,42,19,23,16.4,6.4,2.1,5.6,37.1,1.5,4.6,32.8,0.7,0.8,90.6,0.2,1.5,1.6,1.1,0.7,0.3,0.0,1.8,10.3,0.0,0.0,-1.3,"$16,902,000"
309,Dario Saric,OKC,29,57,26,31,14.1,6.4,2.2,4.9,45.8,0.8,2.0,39.1,1.1,1.3,82.9,0.9,2.7,3.6,1.3,1.0,0.4,0.1,1.7,13.1,2.0,0.0,0.6,"$9,240,000"
310,Simone Fontecchio,UTA,27,52,25,27,14.7,6.3,2.2,6.0,36.9,1.2,3.7,33.0,0.7,0.8,79.5,0.6,1.1,1.7,0.8,0.8,0.3,0.2,1.2,10.1,0.0,0.0,-3.9,"$3,205,128"
311,Goran Dragic,MIL,37,58,27,31,15.0,6.3,2.4,5.8,42.1,0.9,2.5,35.9,0.5,0.8,68.9,0.3,1.1,1.4,2.6,1.1,0.2,0.1,1.1,11.7,0.0,0.0,0.1,"$3,523,762"
312,Quenton Jackson,WAS,24,9,3,6,15.0,6.2,2.1,4.7,45.2,0.1,1.3,8.3,1.9,2.4,77.3,0.2,0.7,0.9,1.7,0.4,0.4,0.1,1.1,11.0,0.0,0.0,-1.9,"$219,630"
313,Patrick Beverley,CHI,34,67,34,33,27.1,6.2,2.1,5.4,40.0,1.2,3.6,33.5,0.7,1.0,72.3,0.7,3.0,3.7,2.9,0.9,0.9,0.6,2.8,18.7,2.0,0.0,-1.2,"$13,801,614"
314,Jared Butler,OKC,22,6,3,3,12.8,6.2,2.5,5.3,46.9,1.2,2.3,50.0,0.0,0.0,0.0,0.2,0.5,0.7,1.3,0.8,0.8,0.0,0.8,10.6,0.0,0.0,-0.2,"$1,674,655"
315,Nickeil Alexander-Walker,MIN,24,59,29,30,15.0,6.2,2.2,5.0,44.4,1.0,2.7,38.4,0.7,1.0,66.7,0.3,1.5,1.7,1.8,0.9,0.5,0.4,1.5,12.7,0.0,0.0,-0.9,"$5,009,633"
316,Patty Mills,BKN,34,40,18,22,14.2,6.2,2.2,5.2,41.1,1.2,3.4,36.6,0.6,0.8,83.3,0.2,0.9,1.1,1.4,0.8,0.4,0.1,0.8,10.2,0.0,0.0,-1.7,
317,Nicolas Batum,LAC,34,78,44,34,21.9,6.1,2.1,4.9,42.0,1.6,4.1,39.1,0.4,0.6,70.8,0.8,3.0,3.8,1.6,0.6,0.7,0.6,1.9,16.2,0.0,0.0,2.1,"$19,700,319"
318,Oshae Brissett,IND,25,65,27,38,16.7,6.1,1.9,4.9,38.6,0.7,2.4,31.0,1.6,2.2,71.7,1.0,2.4,3.4,0.7,0.5,0.5,0.2,1.2,12.8,1.0,0.0,0.3,"$1,846,738"
